1673,1694c1673,1682
< 8000404c	028c7333	remu	x6,x24,x8
> 8000b27c	343cfcf3	csrrci	x25,mtval,25
> 8000b280	b8c02a73	csrrs	x20,mhpmcounter12h,x0
> 8000b284	00b60db3	add	x27,x12,x11
> 8000b288	256c0413	addi	x8,x24,598
> 8000b28c	8a59	c.andi	x12,22
> 8000b28e	8371	c.srli	x14,0x1c
> 8000b290	8911	c.andi	x10,4
> 8000b292	4277b513	sltiu	x10,x15,1063
> 8000b296	96ed8893	addi	x17,x27,-1682
> 8000b29a	84e1	c.srai	x9,0x18
> 8000b29c	9b7d	c.andi	x14,-1
> 8000b29e	0ff0000f	fence	iorw,iorw
> 8000b2a2	0000100f	fence.i	
> 8000b2a6	8399	c.srli	x15,0x6
> 8000b2a8	1180	c.addi4spn	x8,x2,224
> 8000b2aa	0357bbb3	mulhu	x23,x15,x21
> 8000b2ae	03421c63	bne	x4,x20,8000b2e6
> 8000b2b2	9e96	c.add	x29,x5
> 8000b2b4	40ed5293	srai	x5,x26,0xe
> 8000b2b8	01b09413	slli	x8,x1,0x1b
> 8000b2bc	033bc263	blt	x23,x19,8000b2e0
> 8000b2e0	924f0313	addi	x6,x30,-1756
> 8000b2e4	c005	c.beqz	x8,8000b304
> 8000b304	fae30a13	addi	x20,x6,-82
> 8000b308	01fc0ab3	add	x21,x24,x31
> 8000b30c	0001	c.addi	x0,0
> 8000b30e	00054433	xor	x8,x10,x0
> 8000b312	0001	c.addi	x0,0
> 8000b314	89a64913	xori	x18,x12,-1894
> 8000b318	8e35	c.xor	x12,x13
> 8000b31a	8e4d	c.or	x12,x11
> 8000b31c	9432	c.add	x8,x12
> 8000b31e	00ebbd33	sltu	x26,x23,x14
> 8000b322	01bfda13	srli	x20,x31,0x1b
> 8000b326	80de2a13	slti	x20,x28,-2035
> 8000b32a	0123d0b3	srl	x1,x7,x18
> 8000b32e	e899	c.bnez	x9,8000b344
> 8000b330	c39cdc37	lui	x24,0xc39cd
> 8000b334	64b22b13	slti	x22,x4,1611
> 8000b338	00c0c2b3	xor	x5,x1,x12
> 8000b33c	8841	c.andi	x8,16
> 8000b33e	9232	c.add	x4,x12
> 8000b340	03cf8763	beq	x31,x28,8000b36e
> 8000b344	033919b3	mulh	x19,x18,x19
> 8000b348	0128e1b3	or	x3,x17,x18
> 8000b34c	e90d	c.bnez	x10,8000b37e
> 8000b37e	02000d63	beq	x0,x0,8000b3b8
> 8000b3b8	8c4d	c.or	x8,x11
> 8000b3ba	0001	c.addi	x0,0
> 8000b3bc	8c6d	c.and	x8,x11
> 8000b3be	266cf493	andi	x9,x25,614
> 8000b3c2	0e76	c.slli	x28,0x1d
> 8000b3c4	00c04733	xor	x14,x0,x12
> 8000b3c8	41fd8e33	sub	x28,x27,x31
> 8000b3cc	02478a33	mul	x20,x15,x4
> 8000b3d0	6ce43e93	sltiu	x29,x8,1742
> 8000b3d4	32820193	addi	x3,x4,808
> 8000b3d8	031fd033	divu	x0,x31,x17
> 8000b3dc	02f7feb3	remu	x29,x15,x15
> 8000b3e0	17fd	c.addi	x15,-1
> 8000b3e2	b87060f3	csrrsi	x1,mhpmcounter7h,0
> 8000b3e6	031c2133	mulhsu	x2,x24,x17
> 8000b3ea	30407673	csrrci	x12,mie,0
> 8000b3ee	557d	c.li	x10,-1
> 8000b3f0	03dc5c63	bge	x24,x29,8000b428
> 8000b3f4	00170d33	add	x26,x14,x1
> 8000b3f8	017b4f33	xor	x30,x22,x23
> 8000b3fc	19fd	c.addi	x19,-1
> 8000b3fe	02a8dcb3	divu	x25,x17,x10
> 8000b402	b8303a73	csrrc	x20,mhpmcounter3h,x0
> 8000b406	4179d033	sra	x0,x19,x23
> 8000b40a	1c7d	c.addi	x24,-1
> 8000b40c	8c69	c.and	x8,x10
> 8000b40e	32707f73	csrrci	x30,mhpmevent7,0
> 8000b412	03d46363	bltu	x8,x29,8000b438
> 8000b416	00429833	sll	x16,x5,x4
> 8000b41a	e2143613	sltiu	x12,x8,-479
> 8000b41e	6ba1	c.lui	x23,0x8
> 8000b420	3ba03c73	csrrc	x24,pmpaddr10,x0
> 8000b424	d85fbc13	sltiu	x24,x31,-635
> 8000b428	02c70733	mul	x14,x14,x12
> 8000b42c	3b8071f3	csrrci	x3,pmpaddr8,0
> 8000b430	02e16b63	bltu	x2,x14,8000b466
> 8000b434	00395763	bge	x18,x3,8000b442
> 8000b438	899a	c.mv	x19,x6
> 8000b43a	018aea33	or	x20,x21,x24
> 8000b43e	40be04b3	sub	x9,x28,x11
> 8000b442	00a08bb3	add	x23,x1,x10
> 8000b446	8f69	c.and	x14,x10
> 8000b448	324dd073	csrrwi	x0,mhpmevent4,27
> 8000b44c	e795	c.bnez	x15,8000b478
> 8000b478	0204d033	divu	x0,x9,x0
> 8000b47c	3a002df3	csrrs	x27,pmpcfg0,x0
> 8000b480	0ff0000f	fence	iorw,iorw
> 8000b484	00f81d93	slli	x27,x16,0xf
> 8000b488	2f4fc1b7	lui	x3,0x2f4fc
> 8000b48c	027fae33	mulhsu	x28,x31,x7
> 8000b490	01d117b3	sll	x15,x2,x29
> 8000b494	ec91	c.bnez	x9,8000b4b0
> 8000b4b0	ec85	c.bnez	x9,8000b4e8
> 8000b4e8	bcb58d13	addi	x26,x11,-1077
> 8000b4ec	66198137	lui	x2,0x66198
> 8000b4f0	03c97363	bgeu	x18,x28,8000b516
> 8000b516	8d55	c.or	x10,x13
> 8000b518	5a97e317	auipc	x6,0x5a97e
> 8000b51c	41a18d33	sub	x26,x3,x26
> 8000b520	02232133	mulhsu	x2,x6,x2
> 8000b524	40c4d793	srai	x15,x9,0xc
> 8000b528	02792833	mulhsu	x16,x18,x7
> 8000b52c	03e7de63	bge	x15,x30,8000b568
> 8000b530	b85557f3	csrrwi	x15,mhpmcounter5h,10
> 8000b534	00aade93	srli	x29,x21,0xa
> 8000b538	03514033	div	x0,x2,x21
> 8000b53c	4fe9	c.li	x31,26
> 8000b53e	41740233	sub	x4,x8,x23
> 8000b542	03b57663	bgeu	x10,x27,8000b56e
> 8000b56e	3fcee737	lui	x14,0x3fcee
> 8000b572	00defa63	bgeu	x29,x13,8000b586
> 8000b576	c709	c.beqz	x14,8000b580
> 8000b578	00649f33	sll	x30,x9,x6
> 8000b57c	026150b3	divu	x1,x2,x6
> 8000b580	0001	c.addi	x0,0
> 8000b582	0000100f	fence.i	
> 8000b586	0001	c.addi	x0,0
> 8000b588	199c	c.addi4spn	x15,x2,240
> 8000b58a	ea09	c.bnez	x12,8000b59c
> 8000b59c	0193afb3	slt	x31,x7,x25
> 8000b5a0	008f5e33	srl	x28,x30,x8
> 8000b5a4	0126fd63	bgeu	x13,x18,8000b5be
> 8000b5a8	8fad	c.xor	x15,x11
> 8000b5aa	8069	c.srli	x8,0x1a
> 8000b5ac	41638f33	sub	x30,x7,x22
> 8000b5b0	24d5dfb7	lui	x31,0x24d5d
> 8000b5b4	03859c33	mulh	x24,x11,x24
> 8000b5b8	a7296e93	ori	x29,x18,-1422
> 8000b5bc	9456	c.add	x8,x21
> 8000b5be	8fe5	c.and	x15,x9
> 8000b5c0	00e8dd13	srli	x26,x17,0xe
> 8000b5c4	8029	c.srli	x8,0xa
> 8000b5c6	9b4e	c.add	x22,x19
> 8000b5c8	e3843493	sltiu	x9,x8,-456
> 8000b5cc	717d	c.addi16sp	x2,-16
> 8000b5ce	68f5	c.lui	x17,0x1d
> 8000b5d0	84f1a937	lui	x18,0x84f1a
> 8000b5d4	012471b3	and	x3,x8,x18
> 8000b5d8	717d	c.addi16sp	x2,-16
> 8000b5da	03cfecb3	rem	x25,x31,x28
> 8000b5de	6139	c.addi16sp	x2,448
> 8000b5e0	8f31	c.xor	x14,x12
> 8000b5e2	0115cfb3	xor	x31,x11,x17
> 8000b5e6	03056363	bltu	x10,x16,8000b60c
> 8000b5ea	0cb2	c.slli	x25,0xc
> 8000b5ec	007cc933	xor	x18,x25,x7
> 8000b5f0	00329ab3	sll	x21,x5,x3
> 8000b5f4	ed05	c.bnez	x10,8000b62c
> 8000b62c	0ff0000f	fence	iorw,iorw
> 8000b630	327bda73	csrrwi	x20,mhpmevent7,23
> 8000b634	009ce333	or	x6,x25,x9
> 8000b638	40f15eb3	sra	x29,x2,x15
> 8000b63c	0001	c.addi	x0,0
> 8000b63e	8a35	c.andi	x12,13
> 8000b640	8cb9	c.xor	x9,x14
> 8000b642	00cd7f63	bgeu	x26,x12,8000b660
> 8000b660	3b6077f3	csrrci	x15,pmpaddr6,0
> 8000b664	0001	c.addi	x0,0
> 8000b666	05de6e13	ori	x28,x28,93
> 8000b66a	023a04b3	mul	x9,x20,x3
> 8000b66e	01b3edb3	or	x27,x7,x27
> 8000b672	272312b7	lui	x5,0x27231
> 8000b676	0000100f	fence.i	
> 8000b67a	01460763	beq	x12,x20,8000b688
> 8000b67e	617d	c.addi16sp	x2,496
> 8000b680	03f1d333	divu	x6,x3,x31
> 8000b684	03387eb3	remu	x29,x16,x19
> 8000b688	7c0f9a73	csrrw	x20,0x7c0,x31
> 8000b68c	bc66cc93	xori	x25,x13,-1082
> 8000b690	87f9	c.srai	x15,0x1e
> 8000b692	03a95bb3	divu	x23,x18,x26
> 8000b696	15effc93	andi	x25,x31,350
> 8000b69a	00219c63	bne	x3,x2,8000b6b2
> 8000b6b2	32606073	csrrsi	x0,mhpmevent6,0
> 8000b6b6	034b59b3	divu	x19,x22,x20
> 8000b6ba	02288933	mul	x18,x17,x2
> 8000b6be	03b08ab3	mul	x21,x1,x27
> 8000b6c2	00ee08b3	add	x17,x28,x14
> 8000b6c6	03f4bd33	mulhu	x26,x9,x31
> 8000b6ca	01e55213	srli	x4,x10,0x1e
> 8000b6ce	01d72133	slt	x2,x14,x29
> 8000b6d2	0017dd13	srli	x26,x15,0x1
> 8000b6d6	ec95	c.bnez	x9,8000b712
> 8000b6d8	01787733	and	x14,x16,x23
> 8000b6dc	4acd	c.li	x21,19
> 8000b6de	9e96	c.add	x29,x5
> 8000b6e0	01e73fb3	sltu	x31,x14,x30
> 8000b6e4	03b6d033	divu	x0,x13,x27
> 8000b6e8	00c364b3	or	x9,x6,x12
> 8000b6ec	10fd	c.addi	x1,-1
> 8000b6ee	0ff0000f	fence	iorw,iorw
> 8000b6f2	e6773213	sltiu	x4,x14,-409
> 8000b6f6	0b86	c.slli	x23,0x1
> 8000b6f8	e919	c.bnez	x10,8000b70e
> 8000b70e	0ff0000f	fence	iorw,iorw
> 8000b712	d864a093	slti	x1,x9,-634
> 8000b716	341592f3	csrrw	x5,mepc,x11
> 8000b71a	0001	c.addi	x0,0
> 8000b71c	03d15163	bge	x2,x29,8000b73e
> 8000b720	0186d9b3	srl	x19,x13,x24
> 8000b724	7a307f73	csrrci	x30,tdata3,0
> 8000b728	b09030f3	csrrc	x1,mhpmcounter9,x0
> 8000b72c	8c15	c.sub	x8,x13
> 8000b72e	01cf9033	sll	x0,x31,x28
> 8000b732	6179	c.addi16sp	x2,464
> 8000b734	30403e73	csrrc	x28,mie,x0
> 8000b738	4e01	c.li	x28,0
> 8000b73a	037bb833	mulhu	x16,x23,x23
> 8000b73e	0132b933	sltu	x18,x5,x19
> 8000b742	7c06d0f3	csrrwi	x1,0x7c0,13
> 8000b746	0b19	c.addi	x22,6
> 8000b748	40b2de13	srai	x28,x5,0xb
> 8000b74c	32a7bf73	csrrc	x30,mhpmevent10,x15
> 8000b750	83a1	c.srli	x15,0x8
> 8000b752	7b3038f3	csrrc	x0,0x7b3,x0
> 80002500	0800006f	jal	x0,80002580
> 80002580	16f1	c.addi	x13,-4
> 80002582	c28c	c.sw	x11,0(x13)
> 80002584	000685b3	add	x11,x13,x0
> 80002588	f8058593	addi	x11,x11,-128
> 8000258c	0015a223	sw	x1,4(x11)
> 80002590	0025a423	sw	x2,8(x11)
> 80002594	0035a623	sw	x3,12(x11)
> 80002598	0045a823	sw	x4,16(x11)
> 8000259c	0055aa23	sw	x5,20(x11)
> 800025a0	0065ac23	sw	x6,24(x11)
> 800025a4	0075ae23	sw	x7,28(x11)
> 800025a8	d180	c.sw	x8,32(x11)
> 800025aa	d1c4	c.sw	x9,36(x11)
> 800025ac	d588	c.sw	x10,40(x11)
> 800025ae	d5cc	c.sw	x11,44(x11)
> 800025b0	d990	c.sw	x12,48(x11)
> 800025b2	d9d4	c.sw	x13,52(x11)
> 800025b4	dd98	c.sw	x14,56(x11)
> 800025b6	dddc	c.sw	x15,60(x11)
> 800025b8	0505a023	sw	x16,64(x11)
> 800025bc	0515a223	sw	x17,68(x11)
> 800025c0	0525a423	sw	x18,72(x11)
> 800025c4	0535a623	sw	x19,76(x11)
> 800025c8	0545a823	sw	x20,80(x11)
> 800025cc	0555aa23	sw	x21,84(x11)
> 800025d0	0565ac23	sw	x22,88(x11)
> 800025d4	0575ae23	sw	x23,92(x11)
> 800025d8	0785a023	sw	x24,96(x11)
> 800025dc	0795a223	sw	x25,100(x11)
> 800025e0	07a5a423	sw	x26,104(x11)
> 800025e4	07b5a623	sw	x27,108(x11)
> 800025e8	07c5a823	sw	x28,112(x11)
> 800025ec	07d5aa23	sw	x29,116(x11)
> 800025f0	07e5ac23	sw	x30,120(x11)
> 800025f4	07f5ae23	sw	x31,124(x11)
> 800025f8	000586b3	add	x13,x11,x0
> 800025fc	90000db7	lui	x27,0x90000
> 80002600	1df1	c.addi	x27,-4
> 80002602	4921	c.li	x18,8
> 80002604	0922	c.slli	x18,0x8
> 80002606	00090913	addi	x18,x18,0
> 8000260a	012da023	sw	x18,0(x27)
> 8000260e	34102973	csrrs	x18,mepc,x0
> 80002612	34202973	csrrs	x18,mcause,x0
> 80002616	4d8d	c.li	x27,3
> 80002618	01b91463	bne	x18,x27,80002620
> 80002620	4da1	c.li	x27,8
> 80002622	05b90d63	beq	x18,x27,8000267c
> 80002626	4da5	c.li	x27,9
> 80002628	05b90a63	beq	x18,x27,8000267c
> 8000262c	4dad	c.li	x27,11
> 8000262e	05b90763	beq	x18,x27,8000267c
> 80002632	4d85	c.li	x27,1
> 80002634	35b90363	beq	x18,x27,8000297a
> 80002638	4d95	c.li	x27,5
> 8000263a	63b90963	beq	x18,x27,80002c6c
> 8000263e	4d9d	c.li	x27,7
> 80002640	15b90ae3	beq	x18,x27,80002f94
> 80002644	4db1	c.li	x27,12
> 80002646	01b91463	bne	x18,x27,8000264e
> 8000264e	4db5	c.li	x27,13
> 80002650	01b91463	bne	x18,x27,80002658
> 80002658	4dbd	c.li	x27,15
> 8000265a	01b91463	bne	x18,x27,80002662
> 80002662	4d89	c.li	x27,2
> 80002664	01b91463	bne	x18,x27,8000266c
> 80002668	45c0906f	jal	x0,8000bac4
> 8000bac4	90000db7	lui	x27,0x90000
> 8000bac8	1df1	c.addi	x27,-4
> 8000baca	4929	c.li	x18,10
> 8000bacc	0922	c.slli	x18,0x8
> 8000bace	00090913	addi	x18,x18,0
> 8000bad2	012da023	sw	x18,0(x27)
> 8000bad6	90000db7	lui	x27,0x90000
> 8000bada	1df1	c.addi	x27,-4
> 8000badc	34200913	addi	x18,x0,834
> 8000bae0	0922	c.slli	x18,0x8
> 8000bae2	090d	c.addi	x18,3
> 8000bae4	012da023	sw	x18,0(x27)
> 8000bae8	34202973	csrrs	x18,mcause,x0
> 8000baec	012da023	sw	x18,0(x27)
> 8000baf0	34102973	csrrs	x18,mepc,x0
> 8000baf4	0911	c.addi	x18,4
> 8000baf6	34191073	csrrw	x0,mepc,x18
> 8000bafa	000685b3	add	x11,x13,x0
> 8000bafe	0045a083	lw	x1,4(x11)
> 8000bb02	0085a103	lw	x2,8(x11)
> 8000bb06	00c5a183	lw	x3,12(x11)
> 8000bb0a	0105a203	lw	x4,16(x11)
> 8000bb0e	0145a283	lw	x5,20(x11)
> 8000bb12	0185a303	lw	x6,24(x11)
> 8000bb16	01c5a383	lw	x7,28(x11)
> 8000bb1a	5180	c.lw	x8,32(x11)
> 8000bb1c	51c4	c.lw	x9,36(x11)
> 8000bb1e	5588	c.lw	x10,40(x11)
> 8000bb20	55cc	c.lw	x11,44(x11)
> 8000bb22	5990	c.lw	x12,48(x11)
> 8000bb24	59d4	c.lw	x13,52(x11)
> 8000bb26	5d98	c.lw	x14,56(x11)
> 8000bb28	5ddc	c.lw	x15,60(x11)
> 8000bb2a	0405a803	lw	x16,64(x11)
> 8000bb2e	0445a883	lw	x17,68(x11)
> 8000bb32	0485a903	lw	x18,72(x11)
> 8000bb36	04c5a983	lw	x19,76(x11)
> 8000bb3a	0505aa03	lw	x20,80(x11)
> 8000bb3e	0545aa83	lw	x21,84(x11)
> 8000bb42	0585ab03	lw	x22,88(x11)
> 8000bb46	05c5ab83	lw	x23,92(x11)
> 8000bb4a	0605ac03	lw	x24,96(x11)
> 8000bb4e	0645ac83	lw	x25,100(x11)
> 8000bb52	0685ad03	lw	x26,104(x11)
> 8000bb56	06c5ad83	lw	x27,108(x11)
> 8000bb5a	0705ae03	lw	x28,112(x11)
> 8000bb5e	0745ae83	lw	x29,116(x11)
> 8000bb62	0785af03	lw	x30,120(x11)
> 8000bb66	07c5af83	lw	x31,124(x11)
> 8000bb6a	08058593	addi	x11,x11,128
> 8000bb6e	000586b3	add	x13,x11,x0
> 8000bb72	428c	c.lw	x11,0(x13)
> 8000bb74	0691	c.addi	x13,4
> 8000bb76	30200073	mret	
> 8000b756	013e7ab3	and	x21,x28,x19
> 8000b75a	6a090293	addi	x5,x18,1696
> 8000b75e	1a7d	c.addi	x20,-1
> 8000b760	03e9c363	blt	x19,x30,8000b786
> 8000b786	413b81b3	sub	x3,x23,x19
> 8000b78a	8965	c.andi	x10,25
> 8000b78c	197d	c.addi	x18,-1
> 8000b78e	01ee6a33	or	x20,x28,x30
> 8000b792	0001	c.addi	x0,0
> 8000b794	7b003f73	csrrc	x0,dcsr,x0
> 80002500	0800006f	jal	x0,80002580
> 80002580	16f1	c.addi	x13,-4
> 80002582	c28c	c.sw	x11,0(x13)
> 80002584	000685b3	add	x11,x13,x0
> 80002588	f8058593	addi	x11,x11,-128
> 8000258c	0015a223	sw	x1,4(x11)
> 80002590	0025a423	sw	x2,8(x11)
> 80002594	0035a623	sw	x3,12(x11)
> 80002598	0045a823	sw	x4,16(x11)
> 8000259c	0055aa23	sw	x5,20(x11)
> 800025a0	0065ac23	sw	x6,24(x11)
> 800025a4	0075ae23	sw	x7,28(x11)
> 800025a8	d180	c.sw	x8,32(x11)
> 800025aa	d1c4	c.sw	x9,36(x11)
> 800025ac	d588	c.sw	x10,40(x11)
> 800025ae	d5cc	c.sw	x11,44(x11)
> 800025b0	d990	c.sw	x12,48(x11)
> 800025b2	d9d4	c.sw	x13,52(x11)
> 800025b4	dd98	c.sw	x14,56(x11)
> 800025b6	dddc	c.sw	x15,60(x11)
> 800025b8	0505a023	sw	x16,64(x11)
> 800025bc	0515a223	sw	x17,68(x11)
> 800025c0	0525a423	sw	x18,72(x11)
> 800025c4	0535a623	sw	x19,76(x11)
> 800025c8	0545a823	sw	x20,80(x11)
> 800025cc	0555aa23	sw	x21,84(x11)
> 800025d0	0565ac23	sw	x22,88(x11)
> 800025d4	0575ae23	sw	x23,92(x11)
> 800025d8	0785a023	sw	x24,96(x11)
> 800025dc	0795a223	sw	x25,100(x11)
> 800025e0	07a5a423	sw	x26,104(x11)
> 800025e4	07b5a623	sw	x27,108(x11)
> 800025e8	07c5a823	sw	x28,112(x11)
> 800025ec	07d5aa23	sw	x29,116(x11)
> 800025f0	07e5ac23	sw	x30,120(x11)
> 800025f4	07f5ae23	sw	x31,124(x11)
> 800025f8	000586b3	add	x13,x11,x0
> 800025fc	90000db7	lui	x27,0x90000
> 80002600	1df1	c.addi	x27,-4
> 80002602	4921	c.li	x18,8
> 80002604	0922	c.slli	x18,0x8
> 80002606	00090913	addi	x18,x18,0
> 8000260a	012da023	sw	x18,0(x27)
> 8000260e	34102973	csrrs	x18,mepc,x0
> 80002612	34202973	csrrs	x18,mcause,x0
> 80002616	4d8d	c.li	x27,3
> 80002618	01b91463	bne	x18,x27,80002620
> 80002620	4da1	c.li	x27,8
> 80002622	05b90d63	beq	x18,x27,8000267c
> 80002626	4da5	c.li	x27,9
> 80002628	05b90a63	beq	x18,x27,8000267c
> 8000262c	4dad	c.li	x27,11
> 8000262e	05b90763	beq	x18,x27,8000267c
> 80002632	4d85	c.li	x27,1
> 80002634	35b90363	beq	x18,x27,8000297a
> 80002638	4d95	c.li	x27,5
> 8000263a	63b90963	beq	x18,x27,80002c6c
> 8000263e	4d9d	c.li	x27,7
> 80002640	15b90ae3	beq	x18,x27,80002f94
> 80002644	4db1	c.li	x27,12
> 80002646	01b91463	bne	x18,x27,8000264e
> 8000264e	4db5	c.li	x27,13
> 80002650	01b91463	bne	x18,x27,80002658
> 80002658	4dbd	c.li	x27,15
> 8000265a	01b91463	bne	x18,x27,80002662
> 80002662	4d89	c.li	x27,2
> 80002664	01b91463	bne	x18,x27,8000266c
> 80002668	45c0906f	jal	x0,8000bac4
> 8000bac4	90000db7	lui	x27,0x90000
> 8000bac8	1df1	c.addi	x27,-4
> 8000baca	4929	c.li	x18,10
> 8000bacc	0922	c.slli	x18,0x8
> 8000bace	00090913	addi	x18,x18,0
> 8000bad2	012da023	sw	x18,0(x27)
> 8000bad6	90000db7	lui	x27,0x90000
> 8000bada	1df1	c.addi	x27,-4
> 8000badc	34200913	addi	x18,x0,834
> 8000bae0	0922	c.slli	x18,0x8
> 8000bae2	090d	c.addi	x18,3
> 8000bae4	012da023	sw	x18,0(x27)
> 8000bae8	34202973	csrrs	x18,mcause,x0
> 8000baec	012da023	sw	x18,0(x27)
> 8000baf0	34102973	csrrs	x18,mepc,x0
> 8000baf4	0911	c.addi	x18,4
> 8000baf6	34191073	csrrw	x0,mepc,x18
> 8000bafa	000685b3	add	x11,x13,x0
> 8000bafe	0045a083	lw	x1,4(x11)
> 8000bb02	0085a103	lw	x2,8(x11)
> 8000bb06	00c5a183	lw	x3,12(x11)
> 8000bb0a	0105a203	lw	x4,16(x11)
> 8000bb0e	0145a283	lw	x5,20(x11)
> 8000bb12	0185a303	lw	x6,24(x11)
> 8000bb16	01c5a383	lw	x7,28(x11)
> 8000bb1a	5180	c.lw	x8,32(x11)
> 8000bb1c	51c4	c.lw	x9,36(x11)
> 8000bb1e	5588	c.lw	x10,40(x11)
> 8000bb20	55cc	c.lw	x11,44(x11)
> 8000bb22	5990	c.lw	x12,48(x11)
> 8000bb24	59d4	c.lw	x13,52(x11)
> 8000bb26	5d98	c.lw	x14,56(x11)
> 8000bb28	5ddc	c.lw	x15,60(x11)
> 8000bb2a	0405a803	lw	x16,64(x11)
> 8000bb2e	0445a883	lw	x17,68(x11)
> 8000bb32	0485a903	lw	x18,72(x11)
> 8000bb36	04c5a983	lw	x19,76(x11)
> 8000bb3a	0505aa03	lw	x20,80(x11)
> 8000bb3e	0545aa83	lw	x21,84(x11)
> 8000bb42	0585ab03	lw	x22,88(x11)
> 8000bb46	05c5ab83	lw	x23,92(x11)
> 8000bb4a	0605ac03	lw	x24,96(x11)
> 8000bb4e	0645ac83	lw	x25,100(x11)
> 8000bb52	0685ad03	lw	x26,104(x11)
> 8000bb56	06c5ad83	lw	x27,108(x11)
> 8000bb5a	0705ae03	lw	x28,112(x11)
> 8000bb5e	0745ae83	lw	x29,116(x11)
> 8000bb62	0785af03	lw	x30,120(x11)
> 8000bb66	07c5af83	lw	x31,124(x11)
> 8000bb6a	08058593	addi	x11,x11,128
> 8000bb6e	000586b3	add	x13,x11,x0
> 8000bb72	428c	c.lw	x11,0(x13)
> 8000bb74	0691	c.addi	x13,4
> 8000bb76	30200073	mret	
> 8000b798	507dea93	ori	x21,x27,1287
> 8000b79c	0130dfb3	srl	x31,x1,x19
> 8000b7a0	766c3093	sltiu	x1,x24,1894
> 8000b7a4	9112	c.add	x2,x4
> 8000b7a6	8c45	c.or	x8,x9
> 8000b7a8	cb8d	c.beqz	x15,8000b7da
> 8000b7da	01570fb3	add	x31,x14,x21
> 8000b7de	8f7d	c.and	x14,x15
> 8000b7e0	01bd8033	add	x0,x27,x27
> 8000b7e4	03da6933	rem	x18,x20,x29
> 8000b7e8	032a8933	mul	x18,x21,x18
> 8000b7ec	547d	c.li	x8,-1
> 8000b7ee	019751b3	srl	x3,x14,x25
> 8000b7f2	32637bf3	csrrci	x23,mhpmevent6,6
> 8000b7f6	328392f3	csrrw	x5,mhpmevent8,x7
> 8000b7fa	5c063493	sltiu	x9,x12,1472
> 8000b7fe	0945	c.addi	x18,17
> 8000b800	0ff0000f	fence	iorw,iorw
> 8000b804	00b4e2b3	or	x5,x9,x11
> 8000b808	6e7d	c.lui	x28,0x1f
> 8000b80a	00c05fb3	srl	x31,x0,x12
> 8000b80e	b0c02173	csrrs	x2,mhpmcounter12,x0
> 8000b812	eb05	c.bnez	x14,8000b842
> 8000b814	8609	c.srai	x12,0x2
> 8000b816	8aa6	c.mv	x21,x9
> 8000b818	02f82533	mulhsu	x10,x16,x15
> 8000b81c	6d25	c.lui	x26,0x9
> 8000b81e	0140f663	bgeu	x1,x20,8000b82a
> 8000b822	320ef193	andi	x3,x29,800
> 8000b826	187d	c.addi	x16,-1
> 8000b828	0001	c.addi	x0,0
> 8000b82a	41e0d713	srai	x14,x1,0x1e
> 8000b82e	717d	c.addi16sp	x2,-16
> 8000b830	8ed2	c.mv	x29,x20
> 8000b832	b6b24013	xori	x0,x4,-1173
> 8000b836	9c46	c.add	x24,x17
> 8000b838	00abd233	srl	x4,x23,x10
> 8000b83c	01951d93	slli	x27,x10,0x19
> 8000b840	19fd	c.addi	x19,-1
> 8000b842	00787db3	and	x27,x16,x7
> 8000b846	03969563	bne	x13,x25,8000b870
> 8000b870	0ff0000f	fence	iorw,iorw
> 8000b874	81e2	c.mv	x3,x24
> 8000b876	019fc233	xor	x4,x31,x25
> 8000b87a	a9846717	auipc	x14,0xa9846
> 8000b87e	80c60113	addi	x2,x12,-2036
> 8000b882	02a342b3	div	x5,x6,x10
> 8000b886	026187b3	mul	x15,x3,x6
> 8000b88a	022d8fb3	mul	x31,x27,x2
> 8000b88e	02f1f963	bgeu	x3,x15,8000b8c0
> 8000b8c0	8391	c.srli	x15,0x4
> 8000b8c2	8f25	c.xor	x14,x9
> 8000b8c4	025f9833	mulh	x16,x31,x5
> 8000b8c8	40715233	sra	x4,x2,x7
> 8000b8cc	0189d913	srli	x18,x19,0x18
> 8000b8d0	3ba03ef3	csrrc	x29,pmpaddr10,x0
> 8000b8d4	0001	c.addi	x0,0
> 8000b8d6	f143d473	csrrwi	x0,mhartid,7
> 80002500	0800006f	jal	x0,80002580
> 80002580	16f1	c.addi	x13,-4
> 80002582	c28c	c.sw	x11,0(x13)
> 80002584	000685b3	add	x11,x13,x0
> 80002588	f8058593	addi	x11,x11,-128
> 8000258c	0015a223	sw	x1,4(x11)
> 80002590	0025a423	sw	x2,8(x11)
> 80002594	0035a623	sw	x3,12(x11)
> 80002598	0045a823	sw	x4,16(x11)
> 8000259c	0055aa23	sw	x5,20(x11)
> 800025a0	0065ac23	sw	x6,24(x11)
> 800025a4	0075ae23	sw	x7,28(x11)
> 800025a8	d180	c.sw	x8,32(x11)
> 800025aa	d1c4	c.sw	x9,36(x11)
> 800025ac	d588	c.sw	x10,40(x11)
> 800025ae	d5cc	c.sw	x11,44(x11)
> 800025b0	d990	c.sw	x12,48(x11)
> 800025b2	d9d4	c.sw	x13,52(x11)
> 800025b4	dd98	c.sw	x14,56(x11)
> 800025b6	dddc	c.sw	x15,60(x11)
> 800025b8	0505a023	sw	x16,64(x11)
> 800025bc	0515a223	sw	x17,68(x11)
> 800025c0	0525a423	sw	x18,72(x11)
> 800025c4	0535a623	sw	x19,76(x11)
> 800025c8	0545a823	sw	x20,80(x11)
